0	1	0
1	0.997658942	0
2	0.995309203	0
3	0.99058329	0
4	0.981022672	0
5	0.961440271	0
6	0.920185368	0
7	0.822399577	0
8	0.815776428	0
9	0.809153279	0
10	0.79590698	0
11	0.769414383	0
12	0.716429188	0
13	0.709806039	0
14	0.703182889	0
15	0.689936591	0
16	0.663443993	0
17	0.610458799	0
18	0.603835649	0
19	0.5972125	0
20	0.583966201	0
21	0.557473604	0
22	0.550850455	0
23	0.544227305	0
24	0.530981007	0
25	0.504488409	0
26	0.49786526	0
27	0.491242111	0
28	0.477995812	0
29	0.471372663	0
30	0.464749513	0
31	0.458126364	0
32	0.451503215	0
33	0.448029177	-0.03379467
34	0.44756811	-0.05811987
35	0.447106807	-0.074933711
36	0.446645268	-0.08862003
37	0.446183493	-0.100465233
38	0.445721481	-0.111060033
39	0.445259232	-0.120734039
40	0.444796746	-0.129693487
41	0.444364693	-0.137537596
42	0.443932434	-0.144961852
43	0.443067291	-0.158783141
44	0.441334508	-0.183363734
45	0.440900791	-0.189017715
46	0.440466864	-0.194510431
47	0.439598381	-0.20506349
48	0.437858896	-0.224718807
49	0.437423498	-0.229376023
50	0.436987889	-0.233943065
51	0.436116036	-0.242826898
52	0.434369786	-0.259711826
53	0.430867054	-0.290651539
54	0.430428249	-0.294299597
55	0.429989228	-0.297905019
56	0.429110541	-0.304993997
57	0.427350575	-0.318722197
58	0.423820219	-0.344627082
59	0.41671736	-0.391631774
60	0.416280295	-0.394343169
61	0.415843015	-0.397037597
62	0.414967809	-0.40237692
63	0.413214814	-0.412866439
64	0.409698424	-0.433153045
65	0.402623596	-0.47137088
66	0.388302019	-0.540678672
67	0.387812441	-0.542895333
68	0.387322591	-0.545104465
69	0.386342074	-0.549500509
70	0.384377756	-0.558206247
71	0.380435913	-0.575291162
72	0.372498747	-0.60828673
73	0.356405149	-0.670412779
74	0.325545122	-0.776443499
75	0.290804713	-0.881807447
76	0.25526508	-0.979305706
77	0.22071504	-1.067093383
78	0.18158311	-1.160593315
79	0.143350622	-1.247680988
80	0.104159019	-1.33414441
81	0.059638138	-1.430756385
82	0.016279351	-1.52534715
83	-0.03221765	-1.635473841
84	-0.032967456	-1.637243768
85	-0.033717273	-1.639016501
86	-0.035216897	-1.642570451
87	-0.038215824	-1.649712803
88	-0.044209948	-1.664139485
89	-0.056160917	-1.693595432
90	-0.056905205	-1.695464524
91	-0.057649086	-1.697337046
92	-0.059135565	-1.70109246
93	-0.062102892	-1.70864537
94	-0.068010789	-1.723924378
95	-0.079681631	-1.755214233
96	-0.080354366	-1.757069626
